EbeneNice ; PosTyp ; id_stu ; FA_Nr ; id_pos ; ueb_s_nr ; ds ; pos_nr ; verurs_art ; t_tg_nr ; T_oa ; Bezeichnung ; T_unipps_typ ; T_besch_art ; urspr_land ; ausl_u_land ; T_praeferenzkennung ; menge ; T_sme ; T_faktlme_sme ; T_lme ; 
....4 ; FA_Pos ; 616033 ;  ; 58 ; 1 ; 3 ; 580 ;  ; 903FM0014PAM000 ; 1 ; Dichtschraube ; G 1/4 ; 1 ;  ;  ; 0 ;  ; 1 ; 1 ; 1 ; 
EbeneNice ; PosTyp ; id_stu ; FA_Nr ; id_pos ; ueb_s_nr ; ds ; pos_nr ; verurs_art ; t_tg_nr ; T_oa ; Bezeichnung ; T_unipps_typ ; T_besch_art ; urspr_land ; ausl_u_land ; T_praeferenzkennung ; menge ; T_sme ; T_faktlme_sme ; T_lme ; 
....4 ; FA_Pos ; 616033 ;  ; 59 ; 1 ; 3 ; 590 ;  ; 904CG0010SSF016 ; 1 ; Gewindestift ; M10x16 ; 1 ;  ;  ; 0 ;  ; 1 ; 1 ; 1 ; 
EbeneNice ; PosTyp ; id_stu ; FA_Nr ; id_pos ; ueb_s_nr ; ds ; pos_nr ; verurs_art ; t_tg_nr ; T_oa ; Bezeichnung ; T_unipps_typ ; T_besch_art ; urspr_land ; ausl_u_land ; T_praeferenzkennung ; menge ; T_sme ; T_faktlme_sme ; T_lme ; 
....4 ; FA_Pos ; 616033 ;  ; 60 ; 1 ; 3 ; 600 ;  ; 914KC0012SAA020 ; 1 ; Zylinderschraube ; M12x20 ; 1 ;  ;  ; 0 ;  ; 1 ; 1 ; 1 ; 
EbeneNice ; PosTyp ; id_stu ; FA_Nr ; id_pos ; ueb_s_nr ; ds ; pos_nr ; verurs_art ; t_tg_nr ; T_oa ; Bezeichnung ; T_unipps_typ ; T_besch_art ; urspr_land ; ausl_u_land ; T_praeferenzkennung ; menge ; T_sme ; T_faktlme_sme ; T_lme ; 
....4 ; FA_Pos ; 616033 ;  ; 61 ; 1 ; 3 ; 610 ;  ; 916K21061PVC019 ; 1 ; Stopfen ; FK/NK/NE ; 1 ;  ;  ; 1 ;  ; 1 ; 1 ; 1 ; 
EbeneNice ; PosTyp ; id_stu ; FA_Nr ; id_pos ; ueb_s_nr ; ds ; pos_nr ; verurs_art ; t_tg_nr ; T_oa ; Bezeichnung ; T_unipps_typ ; T_besch_art ; urspr_land ; ausl_u_land ; T_praeferenzkennung ; menge ; T_sme ; T_faktlme_sme ; T_lme ; 
....4 ; FA_Pos ; 616033 ;  ; 62 ; 1 ; 3 ; 620 ;  ; 920CA0012SAA000 ; 1 ; Sechskantmutter ; M12 ; 1 ;  ;  ; 0 ;  ; 1 ; 1 ; 1 ; 
EbeneNice ; PosTyp ; id_stu ; FA_Nr ; id_pos ; ueb_s_nr ; ds ; pos_nr ; verurs_art ; t_tg_nr ; T_oa ; Bezeichnung ; T_unipps_typ ; T_besch_art ; urspr_land ; ausl_u_land ; T_praeferenzkennung ; menge ; T_sme ; T_faktlme_sme ; T_lme ; 
....4 ; FA_Pos ; 616033 ;  ; 63 ; 1 ; 3 ; 630 ;  ; 920AA0016SAA000 ; 1 ; Sechskantmutter ; M16 ; 1 ;  ;  ; 0 ;  ; 1 ; 1 ; 1 ; 
EbeneNice ; PosTyp ; id_stu ; FA_Nr ; id_pos ; ueb_s_nr ; ds ; pos_nr ; verurs_art ; t_tg_nr ; T_oa ; Bezeichnung ; T_unipps_typ ; T_besch_art ; urspr_land ; ausl_u_land ; T_praeferenzkennung ; menge ; T_sme ; T_faktlme_sme ; T_lme ; 
....4 ; FA_Pos ; 616033 ;  ; 64 ; 1 ; 3 ; 640 ;  ; 920CA0012SAA000 ; 1 ; Sechskantmutter ; M12 ; 1 ;  ;  ; 0 ;  ; 1 ; 1 ; 1 ; 
EbeneNice ; PosTyp ; id_stu ; FA_Nr ; id_pos ; ueb_s_nr ; ds ; pos_nr ; verurs_art ; t_tg_nr ; T_oa ; Bezeichnung ; T_unipps_typ ; T_besch_art ; urspr_land ; ausl_u_land ; T_praeferenzkennung ; menge ; T_sme ; T_faktlme_sme ; T_lme ; 
....4 ; FA_Pos ; 616033 ;  ; 65 ; 1 ; 3 ; 650 ;  ; 920DA0010SAA000 ; 1 ; Sechskantmutter ; M10 ; 1 ;  ;  ; 0 ;  ; 1 ; 1 ; 1 ; 
EbeneNice ; PosTyp ; id_stu ; FA_Nr ; id_pos ; ueb_s_nr ; ds ; pos_nr ; verurs_art ; t_tg_nr ; T_oa ; Bezeichnung ; T_unipps_typ ; T_besch_art ; urspr_land ; ausl_u_land ; T_praeferenzkennung ; menge ; T_sme ; T_faktlme_sme ; T_lme ; 
...3 ; FA_Pos ; 616033 ;  ; 66 ; 0 ; 1 ; 660 ;  ; G-900-006-A2 ; 0 ; Vorlage Grundplattenteile ; FM/FK 25-160 / 90L ; 2 ;  ;  ; 0 ;  ; 1 ; 1 ; 1 ; 
EbeneNice ; PosTyp ; id_stu ; FA_Nr ; id_pos ; ueb_s_nr ; ds ; pos_nr ; verurs_art ; t_tg_nr ; T_oa ; Bezeichnung ; T_unipps_typ ; T_besch_art ; urspr_land ; ausl_u_land ; T_praeferenzkennung ; menge ; T_sme ; T_faktlme_sme ; T_lme ; 
....4 ; FA_Pos ; 616033 ;  ; 67 ; 66 ; 3 ; 670 ;  ; 554GA0130SAA000 ; 1 ; Unterlegscheibe ; A13 ; 1 ;  ;  ; 0 ;  ; 1 ; 1 ; 1 ; 
EbeneNice ; PosTyp ; id_stu ; FA_Nr ; id_pos ; ueb_s_nr ; ds ; pos_nr ; verurs_art ; t_tg_nr ; T_oa ; Bezeichnung ; T_unipps_typ ; T_besch_art ; urspr_land ; ausl_u_land ; T_praeferenzkennung ; menge ; T_sme ; T_faktlme_sme ; T_lme ; 
....4 ; FA_Pos ; 616033 ;  ; 68 ; 66 ; 3 ; 680 ;  ; 890K30011GGB019 ; 1 ; Grundplatte ; Größe 1 ; 1 ;  ;  ; 0 ;  ; 1 ; 1 ; 1 ; 
EbeneNice ; PosTyp ; id_stu ; FA_Nr ; id_pos ; ueb_s_nr ; ds ; pos_nr ; verurs_art ; t_tg_nr ; T_oa ; Bezeichnung ; T_unipps_typ ; T_besch_art ; urspr_land ; ausl_u_land ; T_praeferenzkennung ; menge ; T_sme ; T_faktlme_sme ; T_lme ; 
....4 ; FA_Pos ; 616033 ;  ; 69 ; 66 ; 3 ; 690 ;  ; 901IB0012SAA025 ; 1 ; Sechskantschraube ; M12x25 ; 1 ;  ;  ; 0 ;  ; 1 ; 1 ; 1 ; 
EbeneNice ; PosTyp ; id_stu ; FA_Nr ; id_pos ; ueb_s_nr ; ds ; pos_nr ; verurs_art ; t_tg_nr ; T_oa ; Bezeichnung ; T_unipps_typ ; T_besch_art ; urspr_land ; ausl_u_land ; T_praeferenzkennung ; menge ; T_sme ; T_faktlme_sme ; T_lme ; 
...3 ; FA_Pos ; 616033 ;  ; 70 ; 0 ; 1 ; 700 ;  ; V-N-03-02-01 ; 0 ; Vorlage Verankerungsteile ; Gampper D75 ; 2 ;  ;  ; 0 ;  ; 1 ; 1 ; 1 ; 
EbeneNice ; PosTyp ; id_stu ; FA_Nr ; id_pos ; ueb_s_nr ; ds ; pos_nr ; verurs_art ; t_tg_nr ; T_oa ; Bezeichnung ; T_unipps_typ ; T_besch_art ; urspr_land ; ausl_u_land ; T_praeferenzkennung ; menge ; T_sme ; T_faktlme_sme ; T_lme ; 
....4 ; FA_Pos ; 616033 ;  ; 71 ; 70 ; 3 ; 710 ;  ; 554IA0170SAA000 ; 1 ; Unterlegscheibe ; A17 ; 1 ;  ;  ; 0 ;  ; 1 ; 1 ; 1 ; 
EbeneNice ; PosTyp ; id_stu ; FA_Nr ; id_pos ; ueb_s_nr ; ds ; pos_nr ; verurs_art ; t_tg_nr ; T_oa ; Bezeichnung ; T_unipps_typ ; T_besch_art ; urspr_land ; ausl_u_land ; T_praeferenzkennung ; menge ; T_sme ; T_faktlme_sme ; T_lme ; 
....4 ; FA_Pos ; 616033 ;  ; 72 ; 70 ; 3 ; 720 ;  ; 909K31240SAA019 ; 1 ; Stellschraube ; M16x150 ; 1 ;  ;  ; 0 ;  ; 1 ; 1 ; 1 ; 
EbeneNice ; PosTyp ; id_stu ; FA_Nr ; id_pos ; ueb_s_nr ; ds ; pos_nr ; verurs_art ; t_tg_nr ; T_oa ; Bezeichnung ; T_unipps_typ ; T_besch_art ; urspr_land ; ausl_u_land ; T_praeferenzkennung ; menge ; T_sme ; T_faktlme_sme ; T_lme ; 
....4 ; FA_Pos ; 616033 ;  ; 73 ; 70 ; 3 ; 730 ;  ; 920AA0016SAA000 ; 1 ; Sechskantmutter ; M16 ; 1 ;  ;  ; 0 ;  ; 1 ; 1 ; 1 ; 
EbeneNice ; PosTyp ; id_stu ; FA_Nr ; id_pos ; ueb_s_nr ; ds ; pos_nr ; verurs_art ; t_tg_nr ; T_oa ; Bezeichnung ; T_unipps_typ ; T_besch_art ; urspr_land ; ausl_u_land ; T_praeferenzkennung ; menge ; T_sme ; T_faktlme_sme ; T_lme ; 
....4 ; FA_Pos ; 616033 ;  ; 74 ; 70 ; 3 ; 740 ;  ; 980GE0001SXB000 ; 1 ; Nivellierelement ; D75 ; 1 ;  ;  ; 0 ;  ; 1 ; 1 ; 1 ; 
EbeneNice ; PosTyp ; id_stu ; FA_Nr ; id_pos ; ueb_s_nr ; ds ; pos_nr ; verurs_art ; t_tg_nr ; T_oa ; Bezeichnung ; T_unipps_typ ; T_besch_art ; urspr_land ; ausl_u_land ; T_praeferenzkennung ; menge ; T_sme ; T_faktlme_sme ; T_lme ; 
...3 ; FA_Pos ; 616033 ;  ; 75 ; 0 ; 3 ; 750 ;  ; 970H31036SXB069 ; 1 ; Typenschild Pumpen ; alle Typen ; 1 ;  ;  ; 0 ;  ; 1 ; 1 ; 1 ; 
EbeneNice ; PosTyp ; id_stu ; FA_Nr ; id_pos ; ueb_s_nr ; ds ; pos_nr ; verurs_art ; t_tg_nr ; T_oa ; Bezeichnung ; T_unipps_typ ; T_besch_art ; urspr_land ; ausl_u_land ; T_praeferenzkennung ; menge ; T_sme ; T_faktlme_sme ; T_lme ; 
..2 ; FA_Komm ; 142567 ; 616161 ;  ;  ;  ; 1 ; 2 ; 233AAN150PER135 ;  ;  ;  ;  ;  ;  ;  ; 1. ;  ;  ;  ; 
EbeneNice ; PosTyp ; id_stu ; FA_Nr ; id_pos ; ueb_s_nr ; ds ; pos_nr ; verurs_art ; t_tg_nr ; T_oa ; Bezeichnung ; T_unipps_typ ; T_besch_art ; urspr_land ; ausl_u_land ; T_praeferenzkennung ; menge ; T_sme ; T_faktlme_sme ; T_lme ; 
...3 ; FA_Pos ; 616161 ;  ; 1 ; 0 ; 3 ; 10 ;  ; 233A28353PER003 ; 1 ; Linkslaufrad, halboffen ; 25-160 ; 2 ;  ;  ; 0 ;  ; 1 ; 1 ; 1 ; 
EbeneNice ; PosTyp ; id_stu ; FA_Nr ; id_pos ; ueb_s_nr ; ds ; pos_nr ; verurs_art ; t_tg_nr ; T_oa ; Bezeichnung ; T_unipps_typ ; T_besch_art ; urspr_land ; ausl_u_land ; T_praeferenzkennung ; menge ; T_sme ; T_faktlme_sme ; T_lme ; 
....4 ; FA_Serie ; 0 ; 622326 ;  ;  ;  ; 0 ; 0 ; 233A28353PER003 ;  ;  ;  ;  ;  ;  ;  ; 1. ;  ;  ;  ; 
EbeneNice ; PosTyp ; id_stu ; FA_Nr ; id_pos ; ueb_s_nr ; ds ; pos_nr ; verurs_art ; t_tg_nr ; T_oa ; Bezeichnung ; T_unipps_typ ; T_besch_art ; urspr_land ; ausl_u_land ; T_praeferenzkennung ; menge ; T_sme ; T_faktlme_sme ; T_lme ; 
.....5 ; FA_Pos ; 622326 ;  ; 1 ; 0 ; 3 ; 10 ;  ; 233H28353PERFT3 ; 1 ; Linkslaufrad, halboffen ; 25-160 ; 4 ;  ;  ; 1 ;  ; 1 ; 1 ; 1 ; 
EbeneNice ; PosTyp ; id_stu ; FA_Nr ; id_pos ; ueb_s_nr ; ds ; pos_nr ; verurs_art ; t_tg_nr ; T_oa ; Bezeichnung ; T_unipps_typ ; T_besch_art ; urspr_land ; ausl_u_land ; T_praeferenzkennung ; menge ; T_sme ; T_faktlme_sme ; T_lme ; 
......6 ; Teil ; 233H28353PERFT3 ;  ;  ;  ;  ; 10 ;  ; 544D28378NKM019 ; 1 ; Gewindebuchse ; NE/FK 40-25-160 ; 1 ;  ;  ; 0 ;  ; 1 ; 1 ; 1 ; 
EbeneNice ; PosTyp ; id_stu ; FA_Nr ; id_pos ; ueb_s_nr ; ds ; pos_nr ; verurs_art ; t_tg_nr ; T_oa ; Bezeichnung ; T_unipps_typ ; T_besch_art ; urspr_land ; ausl_u_land ; T_praeferenzkennung ; menge ; T_sme ; T_faktlme_sme ; T_lme ; 
..2 ; FA_Komm ; 142567 ; 616162 ;  ;  ;  ; 1 ; 2 ; 864H28284PAG029 ;  ;  ;  ;  ;  ;  ;  ; 1. ;  ;  ;  ; 
EbeneNice ; PosTyp ; id_stu ; FA_Nr ; id_pos ; ueb_s_nr ; ds ; pos_nr ; verurs_art ; t_tg_nr ; T_oa ; Bezeichnung ; T_unipps_typ ; T_besch_art ; urspr_land ; ausl_u_land ; T_praeferenzkennung ; menge ; T_sme ; T_faktlme_sme ; T_lme ; 
...3 ; FA_Pos ; 616162 ;  ; 1 ; 0 ; 3 ; 10 ;  ; 864B28284PAG02A ; 1 ; Kupplungshülse ; FK 40-25-160 ; 2 ;  ;  ; 0 ;  ; 1 ; 1 ; 1 ; 
EbeneNice ; PosTyp ; id_stu ; FA_Nr ; id_pos ; ueb_s_nr ; ds ; pos_nr ; verurs_art ; t_tg_nr ; T_oa ; Bezeichnung ; T_unipps_typ ; T_besch_art ; urspr_land ; ausl_u_land ; T_praeferenzkennung ; menge ; T_sme ; T_faktlme_sme ; T_lme ; 
....4 ; FA_Serie ; 0 ; 620386 ;  ;  ;  ; 0 ; 0 ; 864B28284PAG02A ;  ;  ;  ;  ;  ;  ;  ; 1. ;  ;  ;  ; 
EbeneNice ; PosTyp ; id_stu ; FA_Nr ; id_pos ; ueb_s_nr ; ds ; pos_nr ; verurs_art ; t_tg_nr ; T_oa ; Bezeichnung ; T_unipps_typ ; T_besch_art ; urspr_land ; ausl_u_land ; T_praeferenzkennung ; menge ; T_sme ; T_faktlme_sme ; T_lme ; 
.....5 ; FA_Pos ; 620386 ;  ; 1 ; 0 ; 3 ; 10 ;  ; ERMPA6GVØ60 ; 1 ; Rundmaterial ; Kunststoff ; 1 ;  ;  ; 1 ;  ; 2 ; 1000 ; 5 ; 
EbeneNice ; PosTyp ; id_stu ; FA_Nr ; id_pos ; ueb_s_nr ; ds ; pos_nr ; verurs_art ; t_tg_nr ; T_oa ; Bezeichnung ; T_unipps_typ ; T_besch_art ; urspr_land ; ausl_u_land ; T_praeferenzkennung ; menge ; T_sme ; T_faktlme_sme ; T_lme ; 
.1 ; KA_Pos ; 142567 ;  ; 2 ;  ;  ; 2 ;  ; NEGrI ; 0 ; NE Pumpe GrI ; NEGrI ; 2 ;  ;  ; 0 ; 1 ; 1 ; 1 ; 1 ; 
EbeneNice ; PosTyp ; id_stu ; FA_Nr ; id_pos ; ueb_s_nr ; ds ; pos_nr ; verurs_art ; t_tg_nr ; T_oa ; Bezeichnung ; T_unipps_typ ; T_besch_art ; urspr_land ; ausl_u_land ; T_praeferenzkennung ; menge ; T_sme ; T_faktlme_sme ; T_lme ; 
..2 ; FA_Komm ; 142567 ; 616034 ;  ;  ;  ; 2 ; 1 ; NEGrI ;  ;  ;  ;  ;  ;  ;  ; 1. ;  ;  ;  ; 
EbeneNice ; PosTyp ; id_stu ; FA_Nr ; id_pos ; ueb_s_nr ; ds ; pos_nr ; verurs_art ; t_tg_nr ; T_oa ; Bezeichnung ; T_unipps_typ ; T_besch_art ; urspr_land ; ausl_u_land ; T_praeferenzkennung ; menge ; T_sme ; T_faktlme_sme ; T_lme ; 
...3 ; FA_Pos ; 616034 ;  ; 1 ; 0 ; 1 ; 10 ;  ; X1P0784-055-G99 ; 0 ; Vorlage Pumpenteile ; NEPO 50-32-200 ; 2 ;  ;  ; 0 ;  ; 1 ; 1 ; 1 ; 
EbeneNice ; PosTyp ; id_stu ; FA_Nr ; id_pos ; ueb_s_nr ; ds ; pos_nr ; verurs_art ; t_tg_nr ; T_oa ; Bezeichnung ; T_unipps_typ ; T_besch_art ; urspr_land ; ausl_u_land ; T_praeferenzkennung ; menge ; T_sme ; T_faktlme_sme ; T_lme ; 
....4 ; FA_Pos ; 616034 ;  ; 2 ; 1 ; 3 ; 20 ;  ; R_A01LA0000000T ; 1 ; Vorlage Reihen Baugruppe A T ; NE_Lagerung_Gr1 ; 2 ;  ;  ; 0 ;  ; 1 ; 1 ; 1 ; 
EbeneNice ; PosTyp ; id_stu ; FA_Nr ; id_pos ; ueb_s_nr ; ds ; pos_nr ; verurs_art ; t_tg_nr ; T_oa ; Bezeichnung ; T_unipps_typ ; T_besch_art ; urspr_land ; ausl_u_land ; T_praeferenzkennung ; menge ; T_sme ; T_faktlme_sme ; T_lme ; 
.....5 ; FA_Serie ; 0 ; 624622 ;  ;  ;  ; 0 ; 0 ; R_A01LA0000000T ;  ;  ;  ;  ;  ;  ;  ; 1. ;  ;  ;  ; 
EbeneNice ; PosTyp ; id_stu ; FA_Nr ; id_pos ; ueb_s_nr ; ds ; pos_nr ; verurs_art ; t_tg_nr ; T_oa ; Bezeichnung ; T_unipps_typ ; T_besch_art ; urspr_land ; ausl_u_land ; T_praeferenzkennung ; menge ; T_sme ; T_faktlme_sme ; T_lme ; 
......6 ; FA_Pos ; 624622 ;  ; 1 ; 0 ; 1 ; 10 ;  ; 210E22335SCB099 ; 1 ; Welle ; NE-Größe 1 ; 2 ;  ;  ; 0 ;  ; 1 ; 1 ; 1 ; 
EbeneNice ; PosTyp ; id_stu ; FA_Nr ; id_pos ; ueb_s_nr ; ds ; pos_nr ; verurs_art ; t_tg_nr ; T_oa ; Bezeichnung ; T_unipps_typ ; T_besch_art ; urspr_land ; ausl_u_land ; T_praeferenzkennung ; menge ; T_sme ; T_faktlme_sme ; T_lme ; 
.......7 ; FA_Serie ; 0 ; 620775 ;  ;  ;  ; 0 ; 0 ; 210E22335SCB099 ;  ;  ;  ;  ;  ;  ;  ; 1. ;  ;  ;  ; 
EbeneNice ; PosTyp ; id_stu ; FA_Nr ; id_pos ; ueb_s_nr ; ds ; pos_nr ; verurs_art ; t_tg_nr ; T_oa ; Bezeichnung ; T_unipps_typ ; T_besch_art ; urspr_land ; ausl_u_land ; T_praeferenzkennung ; menge ; T_sme ; T_faktlme_sme ; T_lme ; 
........8 ; FA_Pos ; 620775 ;  ; 1 ; 0 ; 3 ; 10 ;  ; ESTØ45M0405 ; 1 ; Rundstahl gesägt ; Stahl ; 2 ;  ;  ; 0 ;  ; 1 ; 1 ; 1 ; 
EbeneNice ; PosTyp ; id_stu ; FA_Nr ; id_pos ; ueb_s_nr ; ds ; pos_nr ; verurs_art ; t_tg_nr ; T_oa ; Bezeichnung ; T_unipps_typ ; T_besch_art ; urspr_land ; ausl_u_land ; T_praeferenzkennung ; menge ; T_sme ; T_faktlme_sme ; T_lme ; 
.........9 ; FA_Serie ; 0 ; 618042 ;  ;  ;  ; 0 ; 0 ; ESTØ45M0405 ;  ;  ;  ;  ;  ;  ;  ; 1. ;  ;  ;  ; 
EbeneNice ; PosTyp ; id_stu ; FA_Nr ; id_pos ; ueb_s_nr ; ds ; pos_nr ; verurs_art ; t_tg_nr ; T_oa ; Bezeichnung ; T_unipps_typ ; T_besch_art ; urspr_land ; ausl_u_land ; T_praeferenzkennung ; menge ; T_sme ; T_faktlme_sme ; T_lme ; 
..........10 ; FA_Pos ; 618042 ;  ; 1 ; 0 ; 3 ; 10 ;  ; ESTØ45D ; 1 ; Rundstahl ; Stahl ; 1 ;  ;  ; 0 ;  ; 2 ; 1000 ; 5 ; 
EbeneNice ; PosTyp ; id_stu ; FA_Nr ; id_pos ; ueb_s_nr ; ds ; pos_nr ; verurs_art ; t_tg_nr ; T_oa ; Bezeichnung ; T_unipps_typ ; T_besch_art ; urspr_land ; ausl_u_land ; T_praeferenzkennung ; menge ; T_sme ; T_faktlme_sme ; T_lme ; 
......6 ; FA_Pos ; 624622 ;  ; 2 ; 0 ; 1 ; 20 ;  ; 321FA0350SKL003 ; 1 ; Rillenkugellager ;  ; 1 ;  ;  ; 1 ;  ; 1 ; 1 ; 1 ; 
EbeneNice ; PosTyp ; id_stu ; FA_Nr ; id_pos ; ueb_s_nr ; ds ; pos_nr ; verurs_art ; t_tg_nr ; T_oa ; Bezeichnung ; T_unipps_typ ; T_besch_art ; urspr_land ; ausl_u_land ; T_praeferenzkennung ; menge ; T_sme ; T_faktlme_sme ; T_lme ; 
......6 ; FA_Pos ; 624622 ;  ; 3 ; 0 ; 1 ; 30 ;  ; 350L31007GGB219 ; 1 ; Lagergehäuse ; NE-Größe 1 ; 2 ;  ;  ; 0 ;  ; 1 ; 1 ; 1 ; 
EbeneNice ; PosTyp ; id_stu ; FA_Nr ; id_pos ; ueb_s_nr ; ds ; pos_nr ; verurs_art ; t_tg_nr ; T_oa ; Bezeichnung ; T_unipps_typ ; T_besch_art ; urspr_land ; ausl_u_land ; T_praeferenzkennung ; menge ; T_sme ; T_faktlme_sme ; T_lme ; 
.......7 ; FA_Serie ; 0 ; 624839 ;  ;  ;  ; 0 ; 0 ; 350L31007GGB219 ;  ;  ;  ;  ;  ;  ;  ; 1. ;  ;  ;  ; 
EbeneNice ; PosTyp ; id_stu ; FA_Nr ; id_pos ; ueb_s_nr ; ds ; pos_nr ; verurs_art ; t_tg_nr ; T_oa ; Bezeichnung ; T_unipps_typ ; T_besch_art ; urspr_land ; ausl_u_land ; T_praeferenzkennung ; menge ; T_sme ; T_faktlme_sme ; T_lme ; 
........8 ; FA_Pos ; 624839 ;  ; 1 ; 0 ; 1 ; 10 ;  ; 350G31007GGBFT3 ; 1 ; Lagergehäuse ; NE-Größe 1 ; 1 ;  ;  ; 1 ;  ; 1 ; 1 ; 1 ; 
EbeneNice ; PosTyp ; id_stu ; FA_Nr ; id_pos ; ueb_s_nr ; ds ; pos_nr ; verurs_art ; t_tg_nr ; T_oa ; Bezeichnung ; T_unipps_typ ; T_besch_art ; urspr_land ; ausl_u_land ; T_praeferenzkennung ; menge ; T_sme ; T_faktlme_sme ; T_lme ; 
......6 ; FA_Pos ; 624622 ;  ; 4 ; 0 ; 1 ; 40 ;  ; 360A31008GGB019 ; 1 ; Lagerdeckel ; NE-Größe 1 ; 2 ;  ;  ; 0 ;  ; 1 ; 1 ; 1 ; 
EbeneNice ; PosTyp ; id_stu ; FA_Nr ; id_pos ; ueb_s_nr ; ds ; pos_nr ; verurs_art ; t_tg_nr ; T_oa ; Bezeichnung ; T_unipps_typ ; T_besch_art ; urspr_land ; ausl_u_land ; T_praeferenzkennung ; menge ; T_sme ; T_faktlme_sme ; T_lme ; 
.......7 ; FA_Serie ; 0 ; 620038 ;  ;  ;  ; 0 ; 0 ; 360A31008GGB019 ;  ;  ;  ;  ;  ;  ;  ; 1. ;  ;  ;  ; 
EbeneNice ; PosTyp ; id_stu ; FA_Nr ; id_pos ; ueb_s_nr ; ds ; pos_nr ; verurs_art ; t_tg_nr ; T_oa ; Bezeichnung ; T_unipps_typ ; T_besch_art ; urspr_land ; ausl_u_land ; T_praeferenzkennung ; menge ; T_sme ; T_faktlme_sme ; T_lme ; 
........8 ; FA_Pos ; 620038 ;  ; 1 ; 0 ; 3 ; 10 ;  ; 360B31008GGBFT3 ; 1 ; Lagerdeckel ; NE-Größe 1 ; 1 ;  ;  ; 1 ;  ; 1 ; 1 ; 1 ; 
EbeneNice ; PosTyp ; id_stu ; FA_Nr ; id_pos ; ueb_s_nr ; ds ; pos_nr ; verurs_art ; t_tg_nr ; T_oa ; Bezeichnung ; T_unipps_typ ; T_besch_art ; urspr_land ; ausl_u_land ; T_praeferenzkennung ; menge ; T_sme ; T_faktlme_sme ; T_lme ; 
......6 ; FA_Pos ; 624622 ;  ; 5 ; 0 ; 1 ; 50 ;  ; 361F31009GGB019 ; 1 ; Endlagerdeckel ; NE-Größe 1 ; 2 ;  ;  ; 0 ;  ; 1 ; 1 ; 1 ; 
EbeneNice ; PosTyp ; id_stu ; FA_Nr ; id_pos ; ueb_s_nr ; ds ; pos_nr ; verurs_art ; t_tg_nr ; T_oa ; Bezeichnung ; T_unipps_typ ; T_besch_art ; urspr_land ; ausl_u_land ; T_praeferenzkennung ; menge ; T_sme ; T_faktlme_sme ; T_lme ; 
.......7 ; FA_Serie ; 0 ; 619385 ;  ;  ;  ; 0 ; 0 ; 361F31009GGB019 ;  ;  ;  ;  ;  ;  ;  ; 1. ;  ;  ;  ; 
EbeneNice ; PosTyp ; id_stu ; FA_Nr ; id_pos ; ueb_s_nr ; ds ; pos_nr ; verurs_art ; t_tg_nr ; T_oa ; Bezeichnung ; T_unipps_typ ; T_besch_art ; urspr_land ; ausl_u_land ; T_praeferenzkennung ; menge ; T_sme ; T_faktlme_sme ; T_lme ; 
........8 ; FA_Pos ; 619385 ;  ; 1 ; 0 ; 3 ; 10 ;  ; 361G31009GGBFT3 ; 1 ; Endlagerdeckel ; NE-Größe 1 ; 1 ;  ;  ; 1 ;  ; 1 ; 1 ; 1 ; 
EbeneNice ; PosTyp ; id_stu ; FA_Nr ; id_pos ; ueb_s_nr ; ds ; pos_nr ; verurs_art ; t_tg_nr ; T_oa ; Bezeichnung ; T_unipps_typ ; T_besch_art ; urspr_land ; ausl_u_land ; T_praeferenzkennung ; menge ; T_sme ; T_faktlme_sme ; T_lme ; 
......6 ; FA_Pos ; 624622 ;  ; 6 ; 0 ; 1 ; 60 ;  ; 412BA8222EVW262 ; 1 ; Runddichtring ; Ø 82,22 x Ø2,62 ; 1 ;  ;  ; 1 ;  ; 1 ; 1 ; 1 ; 
EbeneNice ; PosTyp ; id_stu ; FA_Nr ; id_pos ; ueb_s_nr ; ds ; pos_nr ; verurs_art ; t_tg_nr ; T_oa ; Bezeichnung ; T_unipps_typ ; T_besch_art ; urspr_land ; ausl_u_land ; T_praeferenzkennung ; menge ; T_sme ; T_faktlme_sme ; T_lme ; 
......6 ; FA_Pos ; 624622 ;  ; 7 ; 0 ; 1 ; 70 ;  ; 420AB0035EKN000 ; 1 ; V-Ring ;  ; 1 ;  ;  ; 1 ;  ; 1 ; 1 ; 1 ; 
EbeneNice ; PosTyp ; id_stu ; FA_Nr ; id_pos ; ueb_s_nr ; ds ; pos_nr ; verurs_art ; t_tg_nr ; T_oa ; Bezeichnung ; T_unipps_typ ; T_besch_art ; urspr_land ; ausl_u_land ; T_praeferenzkennung ; menge ; T_sme ; T_faktlme_sme ; T_lme ; 
......6 ; FA_Pos ; 624622 ;  ; 8 ; 0 ; 1 ; 80 ;  ; 420IB0030EKN000 ; 1 ; V-Ring ;  ; 1 ;  ;  ; 1 ;  ; 1 ; 1 ; 1 ; 
EbeneNice ; PosTyp ; id_stu ; FA_Nr ; id_pos ; ueb_s_nr ; ds ; pos_nr ; verurs_art ; t_tg_nr ; T_oa ; Bezeichnung ; T_unipps_typ ; T_besch_art ; urspr_land ; ausl_u_land ; T_praeferenzkennung ; menge ; T_sme ; T_faktlme_sme ; T_lme ; 
......6 ; FA_Pos ; 624622 ;  ; 9 ; 0 ; 1 ; 90 ;  ; 901BB0008SAA020 ; 1 ; Sechskantschraube ; M8x20 ; 1 ;  ;  ; 0 ;  ; 1 ; 1 ; 1 ; 
